Vivado Simulator v2024.1
Compiling module xil_defaultlib.RoundRawFNToRecFN_1
Compiling module xil_defaultlib.MulAddRecFNPipe_1
Compiling module xil_defaultlib.FPUFMAPipe_1
Compiling module xil_defaultlib.CompareRecFN
Compiling module xil_defaultlib.RecFNToIN
Compiling module xil_defaultlib.RecFNToIN_1
Compiling module xil_defaultlib.FPToInt
Compiling module xil_defaultlib.RoundAnyRawFNToRecFN_4
Compiling module xil_defaultlib.RecFNToRecFN
Compiling module xil_defaultlib.FPToFP
Compiling module xil_defaultlib.FPU
Compiling module xil_defaultlib.FPUUnit
Compiling module xil_defaultlib.UOPCodeFDivDecoder
Compiling module xil_defaultlib.RoundAnyRawFNToRecFN_5
Compiling module xil_defaultlib.RecFNToRecFN_1
Compiling module xil_defaultlib.DivSqrtRecF64ToRaw_mulAddZ31
Compiling module xil_defaultlib.RoundAnyRawFNToRecFN_7
Compiling module xil_defaultlib.RoundRawFNToRecFN_2
Compiling module xil_defaultlib.DivSqrtRecF64_mulAddZ31
Compiling module xil_defaultlib.Mul54
Compiling module xil_defaultlib.DivSqrtRecF64
Compiling module xil_defaultlib.FDivSqrtUnit
Compiling module xil_defaultlib.BranchKillableQueue_4
Compiling module xil_defaultlib.BranchKillableQueue_5
Compiling module xil_defaultlib.Arbiter_16
Compiling module xil_defaultlib.FPUExeUnit
Compiling module xil_defaultlib.IssueSlot
Compiling module xil_defaultlib.IssueUnitCollapsing
Compiling module xil_defaultlib.RegisterFileSynthesizable
Compiling module xil_defaultlib.RegisterReadDecode
Compiling module xil_defaultlib.RegisterRead
Compiling module xil_defaultlib.FpPipeline
Compiling module xil_defaultlib.DecodeUnit
Compiling module xil_defaultlib.BranchMaskGenerationLogic
Compiling module xil_defaultlib.RenameMapTable
Compiling module xil_defaultlib.RenameFreeList
Compiling module xil_defaultlib.RenameBusyTable
Compiling module xil_defaultlib.RenameStage
Compiling module xil_defaultlib.RenameMapTable_1
Compiling module xil_defaultlib.RenameFreeList_1
Compiling module xil_defaultlib.RenameBusyTable_1
Compiling module xil_defaultlib.RenameStage_1
Compiling module xil_defaultlib.IssueSlot_16
Compiling module xil_defaultlib.IssueUnitCollapsing_1
Compiling module xil_defaultlib.IssueUnitCollapsing_2
Compiling module xil_defaultlib.BasicDispatcher
Compiling module xil_defaultlib.RegisterFileSynthesizable_1
Compiling module xil_defaultlib.Arbiter_18
Compiling module xil_defaultlib.RegisterReadDecode_1
Compiling module xil_defaultlib.RegisterReadDecode_2
Compiling module xil_defaultlib.RegisterReadDecode_3
Compiling module xil_defaultlib.RegisterRead_1
Compiling module xil_defaultlib.Rob
Compiling module xil_defaultlib.CSRFile
Compiling module xil_defaultlib.Arbiter_19
Compiling module xil_defaultlib.BoomCore
Compiling module xil_defaultlib.OptimizationBarrier_14
Compiling module xil_defaultlib.OptimizationBarrier_22
Compiling module xil_defaultlib.NBDTLB
Compiling module xil_defaultlib.ForwardingAgeLogic
Compiling module xil_defaultlib.LSU
Compiling module xil_defaultlib.Arbiter_20
Compiling module xil_defaultlib.OptimizationBarrier_35
Compiling module xil_defaultlib.OptimizationBarrier_36
Compiling module xil_defaultlib.PTW
Compiling module xil_defaultlib.HellaCacheArbiter
Compiling module xil_defaultlib.BoomTile
Compiling module xil_defaultlib.Queue_92
Compiling module xil_defaultlib.Queue_93
Compiling module xil_defaultlib.Queue_94
Compiling module xil_defaultlib.Queue_95
Compiling module xil_defaultlib.TLBuffer_13
Compiling module xil_defaultlib.SynchronizerShiftReg_w1_d3
Compiling module xil_defaultlib.IntSyncAsyncCrossingSink_1
Compiling module xil_defaultlib.IntSyncSyncCrossingSink
Compiling module xil_defaultlib.IntSyncSyncCrossingSink_1
Compiling module xil_defaultlib.AsyncResetRegVec_w1_i0
Compiling module xil_defaultlib.IntSyncCrossingSource_1
Compiling module xil_defaultlib.TilePRCIDomain
Compiling module xil_defaultlib.LevelGateway
Compiling module xil_defaultlib.PLICFanIn
Compiling module xil_defaultlib.Queue_97
Compiling module xil_defaultlib.TLPLIC
Compiling module xil_defaultlib.ClockSinkDomain
Compiling module xil_defaultlib.CLINT
Compiling module xil_defaultlib.BundleBridgeNexus_15
Compiling module xil_defaultlib.TLXbar_10
Compiling module xil_defaultlib.DMIToTL
Compiling module xil_defaultlib.TLDebugModuleOuter
Compiling module xil_defaultlib.IntSyncCrossingSource_4
Compiling module xil_defaultlib.TLBusBypassBar
Compiling module xil_defaultlib.TLError_1
Compiling module xil_defaultlib.TLBusBypass
Compiling module xil_defaultlib.AsyncResetSynchronizerPrimitiveS...
Compiling module xil_defaultlib.AsyncResetSynchronizerShiftReg_w...
Compiling module xil_defaultlib.AsyncResetSynchronizerShiftReg_w...
Compiling module xil_defaultlib.AsyncValidSync
Compiling module xil_defaultlib.AsyncQueueSource
Compiling module xil_defaultlib.ClockCrossingReg_w43
Compiling module xil_defaultlib.AsyncQueueSink
Compiling module xil_defaultlib.TLAsyncCrossingSource
Compiling module xil_defaultlib.AsyncQueueSource_1
Compiling module xil_defaultlib.TLDebugModuleOuterAsync
Compiling module xil_defaultlib.Queue_98
Compiling module xil_defaultlib.SBToTL
Compiling module xil_defaultlib.TLDebugModuleInner
Compiling module xil_defaultlib.ClockCrossingReg_w55
Compiling module xil_defaultlib.AsyncQueueSink_1
Compiling module xil_defaultlib.AsyncQueueSource_2
Compiling module xil_defaultlib.TLAsyncCrossingSink
Compiling module xil_defaultlib.ClockCrossingReg_w15
Compiling module xil_defaultlib.AsyncQueueSink_2
Compiling module xil_defaultlib.TLDebugModuleInnerAsync
Compiling module xil_defaultlib.TLDebugModule
Compiling module xil_defaultlib.AsyncResetRegVec_w2_i0
Compiling module xil_defaultlib.IntSyncCrossingSource_5
Compiling module xil_defaultlib.AsyncResetRegVec_w8_i0
Compiling module xil_defaultlib.IntSyncCrossingSource_8
Compiling module xil_defaultlib.TLROM
Compiling module xil_defaultlib.ClockSinkDomain_1
Compiling module xil_defaultlib.RocketSystem
Compiling architecture bscane2_v of entity unisim.BSCANE2 [\BSCANE2(jtag_chain=2)(1,5)\]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture behaviour of entity xil_defaultlib.JtagSeries7 [jtagseries7_default]
Compiling architecture behavioral of entity xil_defaultlib.Rocket64x1 [rocket64x1_default]
Compiling module xil_defaultlib.axi_ram_default
Compiling module xil_defaultlib.rocket_wrapper
Compiling module xil_defaultlib.rocket_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot rocket_tb_behav
